#MS-DOS Codepage 853 (Multilingual Latin 3)
#V1.20 by Kosta Kostis <kosta@kostis.net>
#Hex	Dec	Chr	Code	ISO/IEC 10646-1:2000 Character Name
20	32	 	32	SPACE
21	33	!	33	EXCLAMATION MARK
22	34	"	34	QUOTATION MARK
23	35	#	35	NUMBER SIGN
24	36	$	36	DOLLAR SIGN
25	37	%	37	PERCENT SIGN
26	38	&	38	AMPERSAND
27	39	'	39	APOSTROPHE
28	40	(	40	LEFT PARENTHESIS
29	41	)	41	RIGHT PARENTHESIS
2A	42	*	42	ASTERISK
2B	43	+	43	PLUS SIGN
2C	44	,	44	COMMA
2D	45	-	45	HYPHEN-MINUS
2E	46	.	46	FULL STOP
2F	47	/	47	SOLIDUS
30	48	0	48	DIGIT ZERO
31	49	1	49	DIGIT ONE
32	50	2	50	DIGIT TWO
33	51	3	51	DIGIT THREE
34	52	4	52	DIGIT FOUR
35	53	5	53	DIGIT FIVE
36	54	6	54	DIGIT SIX
37	55	7	55	DIGIT SEVEN
38	56	8	56	DIGIT EIGHT
39	57	9	57	DIGIT NINE
3A	58	:	58	COLON
3B	59	;	59	SEMICOLON
3C	60	<	60	LESS-THAN SIGN
3D	61	=	61	EQUALS SIGN
3E	62	>	62	GREATER-THAN SIGN
3F	63	?	63	QUESTION MARK
40	64	@	64	COMMERCIAL AT
41	65	A	65	LATIN CAPITAL LETTER A
42	66	B	66	LATIN CAPITAL LETTER B
43	67	C	67	LATIN CAPITAL LETTER C
44	68	D	68	LATIN CAPITAL LETTER D
45	69	E	69	LATIN CAPITAL LETTER E
46	70	F	70	LATIN CAPITAL LETTER F
47	71	G	71	LATIN CAPITAL LETTER G
48	72	H	72	LATIN CAPITAL LETTER H
49	73	I	73	LATIN CAPITAL LETTER I
4A	74	J	74	LATIN CAPITAL LETTER J
4B	75	K	75	LATIN CAPITAL LETTER K
4C	76	L	76	LATIN CAPITAL LETTER L
4D	77	M	77	LATIN CAPITAL LETTER M
4E	78	N	78	LATIN CAPITAL LETTER N
4F	79	O	79	LATIN CAPITAL LETTER O
50	80	P	80	LATIN CAPITAL LETTER P
51	81	Q	81	LATIN CAPITAL LETTER Q
52	82	R	82	LATIN CAPITAL LETTER R
53	83	S	83	LATIN CAPITAL LETTER S
54	84	T	84	LATIN CAPITAL LETTER T
55	85	U	85	LATIN CAPITAL LETTER U
56	86	V	86	LATIN CAPITAL LETTER V
57	87	W	87	LATIN CAPITAL LETTER W
58	88	X	88	LATIN CAPITAL LETTER X
59	89	Y	89	LATIN CAPITAL LETTER Y
5A	90	Z	90	LATIN CAPITAL LETTER Z
5B	91	[	91	LEFT SQUARE BRACKET
5C	92	\	92	REVERSE SOLIDUS
5D	93	]	93	RIGHT SQUARE BRACKET
5E	94	^	94	CIRCUMFLEX ACCENT
5F	95	_	95	LOW LINE
60	96	`	96	GRAVE ACCENT
61	97	a	97	LATIN SMALL LETTER A
62	98	b	98	LATIN SMALL LETTER B
63	99	c	99	LATIN SMALL LETTER C
64	100	d	100	LATIN SMALL LETTER D
65	101	e	101	LATIN SMALL LETTER E
66	102	f	102	LATIN SMALL LETTER F
67	103	g	103	LATIN SMALL LETTER G
68	104	h	104	LATIN SMALL LETTER H
69	105	i	105	LATIN SMALL LETTER I
6A	106	j	106	LATIN SMALL LETTER J
6B	107	k	107	LATIN SMALL LETTER K
6C	108	l	108	LATIN SMALL LETTER L
6D	109	m	109	LATIN SMALL LETTER M
6E	110	n	110	LATIN SMALL LETTER N
6F	111	o	111	LATIN SMALL LETTER O
70	112	p	112	LATIN SMALL LETTER P
71	113	q	113	LATIN SMALL LETTER Q
72	114	r	114	LATIN SMALL LETTER R
73	115	s	115	LATIN SMALL LETTER S
74	116	t	116	LATIN SMALL LETTER T
75	117	u	117	LATIN SMALL LETTER U
76	118	v	118	LATIN SMALL LETTER V
77	119	w	119	LATIN SMALL LETTER W
78	120	x	120	LATIN SMALL LETTER X
79	121	y	121	LATIN SMALL LETTER Y
7A	122	z	122	LATIN SMALL LETTER Z
7B	123	{	123	LEFT CURLY BRACKET
7C	124	|	124	VERTICAL LINE
7D	125	}	125	RIGHT CURLY BRACKET
7E	126	~	126	TILDE
80	128	Ç	199	LATIN CAPITAL LETTER C WITH CEDILLA
81	129	ü	252	LATIN SMALL LETTER U WITH DIAERESIS
82	130	é	233	LATIN SMALL LETTER E WITH ACUTE
83	131	â	226	LATIN SMALL LETTER A WITH CIRCUMFLEX
84	132	ä	228	LATIN SMALL LETTER A WITH DIAERESIS
85	133	à	224	LATIN SMALL LETTER A WITH GRAVE
86	134	ĉ	265	LATIN SMALL LETTER C WITH CIRCUMFLEX
87	135	ç	231	LATIN SMALL LETTER C WITH CEDILLA
88	136	ê	234	LATIN SMALL LETTER E WITH CIRCUMFLEX
89	137	ë	235	LATIN SMALL LETTER E WITH DIAERESIS
8A	138	è	232	LATIN SMALL LETTER E WITH GRAVE
8B	139	ï	239	LATIN SMALL LETTER I WITH DIAERESIS
8C	140	î	238	LATIN SMALL LETTER I WITH CIRCUMFLEX
8D	141	ì	236	LATIN SMALL LETTER I WITH GRAVE
8E	142	Ä	196	LATIN CAPITAL LETTER A WITH DIAERESIS
8F	143	Ĉ	264	LATIN CAPITAL LETTER C WITH CIRCUMFLEX
90	144	É	201	LATIN CAPITAL LETTER E WITH ACUTE
91	145	ċ	267	LATIN SMALL LETTER C WITH DOT ABOVE
92	146	Ċ	266	LATIN CAPITAL LETTER C WITH DOT ABOVE
93	147	ô	244	LATIN SMALL LETTER O WITH CIRCUMFLEX
94	148	ö	246	LATIN SMALL LETTER O WITH DIAERESIS
95	149	ò	242	LATIN SMALL LETTER O WITH GRAVE
96	150	û	251	LATIN SMALL LETTER U WITH CIRCUMFLEX
97	151	ù	249	LATIN SMALL LETTER U WITH GRAVE
98	152	İ	304	LATIN CAPITAL LETTER I WITH DOT ABOVE
99	153	Ö	214	LATIN CAPITAL LETTER O WITH DIAERESIS
9A	154	Ü	220	LATIN CAPITAL LETTER U WITH DIAERESIS
9B	155	ĝ	285	LATIN SMALL LETTER G WITH CIRCUMFLEX
9C	156	£	163	POUND SIGN
9D	157	Ĝ	284	LATIN CAPITAL LETTER G WITH CIRCUMFLEX
9E	158	×	215	MULTIPLICATION SIGN
9F	159	ĵ	309	LATIN SMALL LETTER J WITH CIRCUMFLEX
A0	160	á	225	LATIN SMALL LETTER A WITH ACUTE
A1	161	í	237	LATIN SMALL LETTER I WITH ACUTE
A2	162	ó	243	LATIN SMALL LETTER O WITH ACUTE
A3	163	ú	250	LATIN SMALL LETTER U WITH ACUTE
A4	164	ñ	241	LATIN SMALL LETTER N WITH TILDE
A5	165	Ñ	209	LATIN CAPITAL LETTER N WITH TILDE
A6	166	Ğ	286	LATIN CAPITAL LETTER G WITH BREVE
A7	167	ğ	287	LATIN SMALL LETTER G WITH BREVE
A8	168	Ĥ	292	LATIN CAPITAL LETTER H WITH CIRCUMFLEX
A9	169	ĥ	293	LATIN SMALL LETTER H WITH CIRCUMFLEX
AB	171	½	189	VULGAR FRACTION ONE HALF
AC	172	Ĵ	308	LATIN CAPITAL LETTER J WITH CIRCUMFLEX
AD	173	ş	351	LATIN SMALL LETTER S WITH CEDILLA
AE	174	«	171	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
AF	175	»	187	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
B0	176	░	9617	LIGHT SHADE
B1	177	▒	9618	MEDIUM SHADE
B2	178	▓	9619	DARK SHADE
B3	179	│	9474	BOX DRAWINGS LIGHT VERTICAL
B4	180	┤	9508	BOX DRAWINGS LIGHT VERTICAL AND LEFT
B5	181	Á	193	LATIN CAPITAL LETTER A WITH ACUTE
B6	182	Â	194	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
B7	183	À	192	LATIN CAPITAL LETTER A WITH GRAVE
B8	184	Ş	350	LATIN CAPITAL LETTER S WITH CEDILLA
B9	185	╣	9571	BOX DRAWINGS DOUBLE VERTICAL AND LEFT
BA	186	║	9553	BOX DRAWINGS DOUBLE VERTICAL
BB	187	╗	9559	BOX DRAWINGS DOUBLE DOWN AND LEFT
BC	188	╝	9565	BOX DRAWINGS DOUBLE UP AND LEFT
BD	189	Ż	379	LATIN CAPITAL LETTER Z WITH DOT ABOVE
BE	190	ż	380	LATIN SMALL LETTER Z WITH DOT ABOVE
BF	191	┐	9488	BOX DRAWINGS LIGHT DOWN AND LEFT
C0	192	└	9492	BOX DRAWINGS LIGHT UP AND RIGHT
C1	193	┴	9524	BOX DRAWINGS LIGHT UP AND HORIZONTAL
C2	194	┬	9516	BOX DRAWINGS LIGHT DOWN AND HORIZONTAL
C3	195	├	9500	BOX DRAWINGS LIGHT VERTICAL AND RIGHT
C4	196	─	9472	BOX DRAWINGS LIGHT HORIZONTAL
C5	197	┼	9532	BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL
C6	198	Ŝ	348	LATIN CAPITAL LETTER S WITH CIRCUMFLEX
C7	199	ŝ	349	LATIN SMALL LETTER S WITH CIRCUMFLEX
C8	200	╚	9562	BOX DRAWINGS DOUBLE UP AND RIGHT
C9	201	╔	9556	BOX DRAWINGS DOUBLE DOWN AND RIGHT
CA	202	╩	9577	BOX DRAWINGS DOUBLE UP AND HORIZONTAL
CB	203	╦	9574	BOX DRAWINGS DOUBLE DOWN AND HORIZONTAL
CC	204	╠	9568	BOX DRAWINGS DOUBLE VERTICAL AND RIGHT
CD	205	═	9552	BOX DRAWINGS DOUBLE HORIZONTAL
CE	206	╬	9580	BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL
CF	207	¤	164	CURRENCY SIGN
D2	210	Ê	202	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
D3	211	Ë	203	LATIN CAPITAL LETTER E WITH DIAERESIS
D4	212	È	200	LATIN CAPITAL LETTER E WITH GRAVE
D5	213	ı	305	LATIN SMALL LETTER DOTLESS I
D6	214	Í	205	LATIN CAPITAL LETTER I WITH ACUTE
D7	215	Î	206	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
D8	216	Ï	207	LATIN CAPITAL LETTER I WITH DIAERESIS
D9	217	┘	9496	BOX DRAWINGS LIGHT UP AND LEFT
DA	218	┌	9484	BOX DRAWINGS LIGHT DOWN AND RIGHT
DB	219	█	9608	FULL BLOCK
DC	220	▄	9604	LOWER HALF BLOCK
DE	222	Ì	204	LATIN CAPITAL LETTER I WITH GRAVE
DF	223	▀	9600	UPPER HALF BLOCK
E0	224	Ó	211	LATIN CAPITAL LETTER O WITH ACUTE
E1	225	ß	223	LATIN SMALL LETTER SHARP S
E2	226	Ô	212	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
E3	227	Ò	210	LATIN CAPITAL LETTER O WITH GRAVE
